PROGRAM,Unnamed: 1,Unnamed: 2,Unnamed: 3,FUNDING,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unnamed: 254
Cassini,NASA,Science Mission Directorate (SMD),"The Cassini mission to Saturn brings the excitement of space exploration to 
students of all ages. We offer standards-based classroom materials and 
opportunities for students to interact with Cassini scientists and engineers. 
Science and language arts based curriculum teach students about Saturn, and an 
essay contest enables students to think and act like real scientists, as well 
as interacting with Cassini science team members as role models.  We provide 
professional development for teachers and engage the public in the mission to 
Saturn.  The Saturn Observation Campaign encourages amateur astronomers to view 
Saturn through telescopes and share these views with the public.

Cassini education and public outreach programs contribute to Science, 
Technology, Engineering, and Mathematics (STEM) literacy through creating 
innovative programs and leveraging existing capabilities among NASA’s Science 
Mission Directorate (SMD) infrastructure.",1997,1.552,1.7,1.648,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aeronautics Scholarship,NASA,ARMD,"Fostering new generations of highly skilled scientists and engineers is 
critically important to the aeronautics community. ARMD, is committed to 
developing the next generation and to mastering the core competencies of 
aeronautics in all flight regimes.  As a part of this commitment, ARMD offers 
the Aeronautics Scholarship program, which is a scholarship and internship for 
undergraduate and graduate students pursuing degrees in aeronautics related 
disciplines. Twenty undergraduate and five graduate participants are selected 
annually based on academic qualifications and research areas.  Undergraduate 
awardees are given $15,000 for up to two years for education related expenses, 
in addition to a $10,000 award for an internship at a NASA Center.  Graduate 
awardees are given $11,000 for up to three years, $10,000 for an internship at 
a NASA Center, and a $35,000 stipend.  The optional internship affords students 
the opportunity to conduct original research and design alongside NASA 
scientists and engineers.  In essays on the application, students discuss their 
personal interests and research objectives and efforts are made to match the 
students’ interests to the work of their mentors at the Centers.  In this 
respect, the internship becomes mutually beneficial, as the interns bring to 
NASA fresh ideas to solve Aeronautics’ greatest technical challenges.

The program's objectives are as follows:
• In accordance with the National Aeronautics R&D Policy and its accompanying 
Executive Order, help to advance the nation’s aeronautics enterprise by 
investing in the educational development of the future aeronautics workforce.
• Provide opportunities to attract highly motivated undergraduate and graduate 
students to aeronautics and related fields.",2007,1.8,1.8,1.8,Agency Mission Workforce,Mission-related,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Innovation in Aeronautics Instruction Competition,NASA,ARMD,"ARMD uses NASA Research Announcements (NRAs) to solicit proposals for 
foundational research in areas where we need to enhance our core capabilities.  
The Innovation in Aeronautics Instruction Competition is an NRA released to 
universities and other nonprofit organizations.  The project promotes 
development of instructional materials or projects to foster innovative ideas 
and concepts for communicating aeronautics topics to higher education 
audiences.  The NRA is awarded in four, $1 million per year, multi-year 
grants.  The program’s objective is to prepare the future aerospace work force 
by imparting the knowledge and skills necessary to succeed in today’s 
engineering disciplines.  Instructors selected for the Innovation in 
Aeronautics Instruction NRA are chosen based on a demonstrated commitment to 
multi-disciplinary instructional techniques, as engineers in ARMD often 
incorporate many disciplines and work on a diverse team in order to 
successfully see a project to completion. Four awards were made to teams lead 
by Georgia Tech, MIT, West Virginia Univ, and Arizona State on a range of 
topics",2007,1.1,1.1,1.1,Agency Mission Workforce,Mission-related,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K-12 Competitive Grants Opportunity,NASA,Center GSFC,"The K-12 Cooperative Agreement Notice (CAN) is a competitive effort that identifies proposed projects that incorporate innovative approaches for development and delivery of instructional materials and experiences that capture the interest of learners and actively involve them in relevant, NASA science, technology, engineering and mathematics (STEM), STEM-themed and career development at the high school level.

A Congressional appropriation was established in 2008 to improve STEM teaching and learning at the high school level. NASA’S Office of Education, Elementary and Secondary Division established and delivered the competitive grant opportunity.  The first awards were granted in 2008.  Solicitations were modified in 2009 and 2010 to capture the most recent research in the areas of focus.

Between 2008 to 2010, awards have been granted to 33 formal and informal education organizations linking to secondary institutions:  awards range from $400,000 to $1 million totaling  $27.5 million dollars.  Awards have been made in the following 17 states, some states have more than one awarded  project:  California, Delaware, Florida, Georgia, Idaho,  Illinois, Louisiana, Maine, Maryland, Massachusetts, Missouri, New Jersey,  New York, North Carolina, Ohio,  Texas, Virginia, and Washington, D. C.",2008,11.6,13,3.7,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPFP - Jenkins Pre-Doctoral Fellowship Program,NASA,Education Office,"The NASA Harriett G. Jenkins Pre-doctoral Fellowship Project (JPFP) was developed in 2000 with a mission to increase the number of underrepresented 
persons with master’s and doctoral degrees in the NASA pipeline, and ultimately in the science, technology, engineering and mathematics (STEM) workforce. The JPFP is funded by NASA and jointly administered by UNCF Special Programs Corporation (UNCFSP). The project selects 20 new fellows per year for three-year awards and supports up to 60 fellows annually. For ten consecutive years, JPFP has employed a holistic approach to graduate student preparation by successfully addressing the need  to provide financial support,  mentoring and professional development training  during the graduate school 
experience. The JPFP also provides hands on research experiences for each Fellow at NASA Centers. This holistic approach, coupled with professional development training, undoubtedly makes the JPFP one of the most unique and competitive graduate fellowship programs available.
The program currently has five main goals:

1. To develop U.S. science, technology, and engineering expertise in ethnic and 
gender groups that are currently underrepresented in the STEM workforce;  

2. To offset financial barriers for students underrepresented in STEM fields 
pursuing a graduate education;

3. To provide hands-on research experiences at NASA Centers;  

4. To expose students to the salient aspects of professional and career 
development;

5. To develop students' skill sets and competence in applied science and 
engineering by providing collective and individual outreach opportunities to 
the K-16 educational community.",2001,2.564,2.525,2.625,Agency Mission Workforce,Mission-related,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EFP - Education Flight Projects,NASA,Center JSC,"Education Flight Projects (EFP) manages a portfolio of NASA Center supported 
activities for K-12 students and educators.  EFP facilitates and funds 
education activities that feature the Agency’s missions, people, and 
facilities.  These diverse activities are intended to inspire, engage, and 
educate K- 12 students and educators in both informal and formal education 
communities through unique NASA STEM experiences, content, and resources.  The 
project offers hands-on experiences and research opportunities on-board a 
variety of NASA flight platforms, including the International Space Station, 
and in NASA Center ground based sites, including laboratories and test 
facilities.  EFP also provides opportunities for students and educators to 
interact with NASA researchers, scientists, and engineers.   EFP activities 
are  national in scope, scheduled throughout the year, and open to K-12 
students and educators.",2003,1.202517,3.11296,2.988115,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOFIA (Stratospheric Observatory for Infrared Astronomy) Education and Public Outreach,NASA,Science Mission Directorate (SMD),"Education and public outreach activities of the SOFIA (Stratospheric Observatory for Infrared Astronomy) mission. The overarching goals of SOFIA E/PO are to enhance STEM education in communities across the U.S., support NASA's goal of inspiring the next generation of explorers, and contribute to general public understanding of the value of scientific research. SOFIA E/PO's flagship program will be to train educators to work onboard SOFIA during research flights as partners with astronomers.  During FY 2010, the mission and its E/PO program were in developmental phases, ramping up toward full operations expected in 2014 and after.",1997,0.237,0.362,0.595,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Space Grant - National Space Grant College and Fellowship Program,NASA,Education Office,"The National Space Grant College and Fellowship Program is a state-based 
program operating under training grants/cooperative agreements with a lead 
university in each of the respective jurisdictions. NASA funds 52 Space Grant 
Consortia in each of the 50 states plus the District of Columbia and the 
Commonwealth of Puerto Rico.  Space Grant supports and enhances science and 
engineering education and research efforts in higher education, K-12, and 
informal education and operates a national network that expands opportunities 
for students, educators, and faculty to understand and participate in NASA's 
aeronautics and space projects through university-based consortia.",1989,39.711,38.298,44.502,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reduced Gravity Student Flight Opportunity Project,NASA,SMOD,"The Reduced Gravity Education Flight Project provides a unique participatory 
exploration and academic experience 
for undergraduate students to successfully propose, design, fabricate, fly and 
evaluate a reduced gravity experiment of their choice over the course of six 
months.  The overall experience includes scientific research, hands-on 
experimental design, test operations and educational/public outreach 
activities.  During the flight, the reduced gravity aircraft flies 32 parabolic 
maneuvers over the Gulf of Mexico providing approximately 25 seconds of 
microgravity each parabola.",1995,,0.355,0.355,Agency Mission Workforce,Mission-related,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepler,NASA,Science Mission Directorate (SMD),"The Kepler Mission Education and Public Outreach program capitalizes on the excitement of discovering Earth-size planets in the habitable zone of Sun-like stars to stimulate student learning and public interest in astronomy and physics. Age-appropriate products and activities are designed to reach several audiences: students and teachers through formal institutions (schools, colleges, universities) and informal institutions (planetaria and science centers), and the general public via broadcast media, events and the internet to support general science literacy. Program elements for formal education include on-line activities, simulations and lessons, published curricula:  Space Science Sequence (3-5, 6-8); FOSS Planetary Science (MS), Hands-On Universe supplement (MS,HS). For informal education, “Alien Earths” exhibit and “Strange Planets” planetarium program. For public outreach, “Shadows and Silhouettes” amateur astronomy kits, StarDate radio programming, public outreach events, and video products to support broadcast productions. The website, Kepler.NASA.gov, sustains public information.",,0.229,0.575,0.495,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSBRI Higher Education Activities - National Space Biomedical Research Institute,NASA,ESMD,"NSBRI Higher Education programs provide space science research exposure for 
undergraduate and graduate students from across the nation, along with grant 
support for graduate students in TAMU and MIT programs in space life science 
and bioastronautics, respectively. Selected undergraduate and graduate students 
complete summer internships under NASA mentors with laboratories at the Johnson 
Space Center, Glenn Research Center, the Ames Research Center, and Morehouse 
School of Medicine. Graduate students enter TAMU and MIT training programs 
focused on issues associated with space flight. The internship program exposes 
students to the challenges of space exploration and aims to inspire the next 
generation of space life scientists. The graduate programs at TAMU and MIT 
focus on developing scientists with an understanding of critical issues of 
space flight and providing opportunities to conduct related research and 
develop countermeasures.",1998,0.72,0.74,0.75,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAWN,NASA,Science Mission Directorate (SMD),"The Dawn mission’s Education and Public Outreach program takes advantage of the length of the mission, an effort to maintain level funding, and the exceptional support of the science and engineering teams to create formal and informal educational materials that bring STEM content and modes of thinking to students of all ages.  Developing materials based on researched pedagogical principles and alignment with science education standards, the story of the discovery of the asteroid belt, principles of physics behind the ion propulsion that gets us there, what we can learn from our instrumentation, and the role of the mission’s results in understanding the origins of the solar system, are available to students, teachers and the general public.  In this way, we not only educate and inform, we build anticipation and expectation in the general public for the spacecraft’s arrival at Vesta in 2011 and three years later at Ceres.",2002,0.299,0.269,0.362,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MESSENGER,NASA,Science Mission Directorate (SMD),"MESSENGER’s Education and Public Outreach (E/PO) program engages the expertise 
of several organizations to achieve the following objectives: create high 
quality, standards-based instructional materials for use in classrooms and 
informal settings; train educators in the use of mission-related materials 
using a ‘train-the-trainer’ model to maximize the number of educators (and 
hence students) reached; effectively use social media to engage students and 
the general public in the science of the mission; design, implement and 
maintain web-based learning tools such as an informative mission website, 
educational games, regular podcasts and other products; engage the public 
through local and national events; collaborate with E/PO teams from other NASA 
missions for educator workshops and presentations at national conferences; 
produce and distribute mission-related outreach materials such as educational 
posters and an interactive kiosk.",2000,0.427,0.356,0.303,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRAIL,NASA,Science Mission Directorate (SMD),"As the GRAIL satellites orbit the Moon gathering scientific date, they will 
also be taking images of the lunar surface. Each satellite will carry four 
cameras dedicated to MoonKAM (Moon Knowledge Acquired by Middle Schools), 
GRAIL's signature E/PO program. Middle-schools across the country will be able 
to request their own photos of the lunar surface.
Our E/PO objectives are to 1) Engage more middle school students, particularly 
girls and underrepresented minorities, in science, encourage them to become 
scientifically literate and keep them in the technical pipeline so more of them 
join the STEM workforce; 2) Engage both middle school and college students in 
our signature E/PO and Student Collaboration program, MoonKAM and 3) Engage 
educators, students and the general public in solar system exploration and 
lunar science by providing new views of our Moon taken by the dedicated GRAIL 
E/PO cameras.",2008,0.196,0.309,0.406,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
URC - University Research Centers,NASA,Education Office,"The University Research Centers (URCs) project is designed to achieve a broad-based, competitive aerospace research capability among the Nation’s Minority Institutions (MI). The specific objectives for URCs are to: (1) Establish significant, multi-disciplinary scientific, engineering, and/or commercial research centers at the host university that contribute substantially to the programs of one or more of the NASA Mission Directorates described in the NASA Strategic Plan; (2) Move increasingly towards gaining support from sources outside the URC project by pursuing opportunities offered by other funding agencies; and (3) Improve the rates at which U.S. citizens, who historically have been underrepresented in NASA-related fields, are awarded undergraduate and graduate degrees at their respective universities in NASA-related fields. Awards are for 5 years, and do not exceed $1 million per year.  Annually, twenty-five percent of the funding must be used as direct support to students.",1992,13.93,14.571,14.062,Agency Mission Workforce,Mission-related,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aura,NASA,Science Mission Directorate (SMD),"The Aura mission Education and Public Outreach Implementation Plan (2009) 
states the following objectives: keep the public informed of scientific 
findings of the Aura mission, emphasize collaborative measurement results, and 
provide the formal and informal education communities with access to scientific 
data and associated visualizations and science stories related to Aura's three 
scientific questions.",2009,,0.3761,0.3715,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INTERNAL
GSRP - Graduate Student Researchers Program,NASA,Education Office,"Annual fellowship with the goal to increase the number of scientists and 
engineers to work in aerospace and space science fields.",1980,5.2,4.3,4.4,Agency Mission Workforce,Mission-related,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAS - NASA Aerospace Scholars,NASA,Center JSC,"NAS uses unique Agency assets & facilities to inspire & encourage h.s. juniors 
to pursue STEM degrees & careers. Distinctive NAS characteristics are 
partnership opportunities w/ minimal NASA investment that leverage resources & 
provide efficiencies; replication capabilities to highlight state STEM 
requirements; connection with state legislators; & experience regardless of 
social-economic background. It is a multi-month, web-based education experience 
with space exploration as the central theme. Students complete 10 lessons & a 
final project covering past, present & future space exploration graded by 
certified teachers. Students are invited to attend a summer experience at 
chosen state location to work on teams lead by engineers, scientists, student 
mentors & certified teachers to create a mock mission to Mars. They also engage 
in competitions which provide hands-on activities supporting the mission. At 
closing event, students present mission to special guests including but not 
limited to legislators, community leaders, parents & NASA senior staff. 
Participants may be granted a science elective credit toward graduation as 
approved in their state.",2010,,,0.3,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Innovation in Higher Education STEM Education,NASA,Education Office,"Innovation in Higher Education STEM Education is composed of activities that 
support NASA's One Stop Shopping Initiative (OSSI) for Internships. Fellowships 
and Scholarships Opportunities. OSSI is an innovative, mission-enabling, 
NASA-wide approach to build awareness and provide access to these opportunities 
through a single portal.  OSSI provides support that matches opportunities with 
interested highly qualified students and provide data for tracking students 
through the intern, fellow, and scholar pipeline into full time employment 
within NASA workforce, including industry and academia.  The ultimate goal is 
to support strategic 
NASA and U.S. workforce needs in STEM and allied disciplines.",2010,,,0.958502,Agency Mission Workforce,Mission-related,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Innovative Technology Experiences for Students and Teachers  (ITEST),National Science Foundation,Directorate for Education and Human Resources (EHR),"The ITEST program responds to current concerns and projections about the growing demand for science, technology, engineering, and mathematics (STEM) professionals in the U.S. and seeks solutions to help ensure the breadth and depth of the STEM workforce. ITEST supports the development, implementation, testing, and scale-up of implementation models.  It also supports research studies to address questions that point to solutions for building a strong, competent STEM workforce. A variety of possible approaches to supporting the future STEM workforce and to building students' capacity to participate in that important workforce may be implemented and studied. ITEST projects must include students and may include teachers. The target audience is kindergarten through high school age, and projects may focus on any content area related to the STEM workforce.  Projects that explore the impact of robotics competitions are of special interest; specifically, ITEST is placing emphasis on proposals to design and implement robotics competitions, and to study their effectiveness as a means of engaging students in learning STEM content and 21st Century skills.  

The ITEST program is interested in addressing such questions as:  What does it take to effectively interest and prepare students to participate in the STEM workforce of the future?  How do students acquire the knowledge, skills, and dispositions they need in order to participate productively in the changing STEM workforce?  How can we assess and predict students' inclination to participate in the STEM fields, and how can we measure the impact of various models that encourage that participation?",2003,28.72,27.86,20.85,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NSF Scholarships in Science, Technology, Engineering, and Mathematics  (S-STEM)",National Science Foundation,Directorate for Education and Human Resources (EHR),"This program makes grants to institutions of higher education to support scholarships for academically talented and financially needy students, enabling them to enter the workforce following completion of an associate; baccalaureate; or graduate-level degree in science and engineering disciplines. Grantee institutions are responsible for selecting scholarship recipients, reporting demographic information about student scholars, and managing the S-STEM project at the institution.",1998,92.4,61.22,75.96,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research on Gender in Science and Engineering (GSE),National Science Foundation,Directorate for Education and Human Resources (EHR),"The Research on Gender in Science and Engineering program supports efforts to understand and address gender-based differences in science, technology, engineering, and mathematics (STEM) education and workforce participation through research, the diffusion of research-based innovations, and extension services in education that will lead to a larger and more diverse domestic science and engineering workforce. Typical projects will contribute to the knowledge base addressing gender-related differences in learning and in the educational experiences that affect student interest, performance, and choice of careers; how pedagogical approaches and teaching styles, curriculum, student services, and institutional culture contribute to causing or closing gender gaps that persist in certain fields. Projects will communicate and apply findings, evaluation results, and proven good practices and products to a wider community.",1993,10.13,11.4,11.57,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
